------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210123.356
  Time zero on CPU 1             :   0.103126550000000E+02  s.
  Internal wall clock time zero  :           556491683.356  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 376BB3D6-17AB-46D5-A7C7-1962E319C8E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3819       2.00000          -3.492499          -95.03574
   3820       2.00000          -3.492485          -95.03536
   3821       2.00000          -3.492471          -95.03496
   3822       2.00000          -3.491784          -95.01626
   3823       2.00000          -3.491760          -95.01561
   3824       2.00000          -3.491760          -95.01561
   3825       2.00000          -3.491760          -95.01561
   3826       2.00000          -3.491760          -95.01561
   3827       2.00000          -3.491736          -95.01496
   3828       2.00000          -3.491736          -95.01496
   3829       2.00000          -3.491736          -95.01496
   3830       2.00000          -3.491736          -95.01496
   3831       2.00000          -3.491702          -95.01405
   3832       2.00000          -3.491702          -95.01405
   3833       2.00000          -3.491702          -95.01404
   3834       2.00000          -3.491702          -95.01404
   3835       2.00000          -3.491678          -95.01338
   3836       2.00000          -3.491678          -95.01338
   3837       2.00000          -3.491678          -95.01338
   3838       2.00000          -3.491678          -95.01338
   3839       2.00000          -3.491678          -95.01338
   3840       2.00000          -3.491678          -95.01338
   3841       2.00000          -3.491678          -95.01338
   3842       2.00000          -3.491678          -95.01338
   3843       2.00000          -3.491644          -95.01248
   3844       2.00000          -3.491644          -95.01248
   3845       2.00000          -3.491644          -95.01247
   3846       2.00000          -3.491644          -95.01247
   3847       2.00000          -3.491620          -95.01182
   3848       2.00000          -3.491620          -95.01182
   3849       2.00000          -3.491620          -95.01180
   3850       2.00000          -3.491620          -95.01180
   3851       2.00000          -3.491620          -95.01180
   3852       2.00000          -3.491620          -95.01180
   3853       2.00000          -3.491620          -95.01180
   3854       2.00000          -3.491620          -95.01180
   3855       2.00000          -3.491620          -95.01180
   3856       2.00000          -3.491620          -95.01180
   3857       2.00000          -3.491619          -95.01178
   3858       2.00000          -3.491619          -95.01178
   3859       2.00000          -3.491619          -95.01178
   3860       2.00000          -3.491619          -95.01178
   3861       2.00000          -3.491596          -95.01115
   3862       2.00000          -3.491596          -95.01115
   3863       2.00000          -3.491595          -95.01115
   3864       2.00000          -3.491595          -95.01115
   3865       2.00000          -3.491560          -95.01018
   3866       2.00000          -3.491560          -95.01018
   3867       2.00000          -3.491560          -95.01018
   3868       2.00000          -3.491560          -95.01018
   3869       2.00000          -3.491560          -95.01018
   3870       2.00000          -3.491560          -95.01018
   3871       2.00000          -3.491560          -95.01018
   3872       2.00000          -3.491560          -95.01018
   3873       2.00000          -3.491535          -95.00951
   3874       2.00000          -3.491535          -95.00951
   3875       2.00000          -3.491535          -95.00951
   3876       2.00000          -3.491535          -95.00951
   3877       2.00000          -3.491500          -95.00855
   3878       2.00000          -3.491500          -95.00855
   3879       2.00000          -3.491500          -95.00855
   3880       2.00000          -3.491500          -95.00855
   3881       2.00000          -3.491475          -95.00788
   3882       2.00000          -3.491475          -95.00788
   3883       2.00000          -3.491475          -95.00788
   3884       2.00000          -3.491475          -95.00788
   3885       2.00000          -3.491451          -95.00720
   3886       2.00000          -3.468931          -94.39441
   3887       2.00000          -2.225244          -60.55197
   3888       2.00000          -2.225244          -60.55197
   3889       2.00000          -2.216837          -60.32320
   3890       2.00000          -2.159347          -58.75883
   3891       2.00000          -2.159308          -58.75777
   3892       2.00000          -2.159229          -58.75560
   3893       2.00000          -2.159228          -58.75560
   3894       2.00000          -2.159178          -58.75423
   3895       2.00000          -2.159161          -58.75375
   3896       2.00000          -2.159049          -58.75072
   3897       2.00000          -2.159023          -58.75001
   3898       2.00000          -2.159016          -58.74982
   3899       2.00000          -2.159016          -58.74982
   3900       2.00000          -2.159000          -58.74937
   3901       2.00000          -2.159000          -58.74937
   3902       2.00000          -2.158937          -58.74767
   3903       2.00000          -2.158937          -58.74767
   3904       2.00000          -2.158918          -58.74716
   3905       2.00000          -2.158908          -58.74686
   3906       2.00000          -2.158888          -58.74633
   3907       2.00000          -2.158875          -58.74598
   3908       2.00000          -2.158871          -58.74587
   3909       2.00000          -2.158870          -58.74585
   3910       2.00000          -2.158870          -58.74585
   3911       2.00000          -2.158815          -58.74435
   3912       2.00000          -2.158808          -58.74414
   3913       2.00000          -2.158807          -58.74414
   3914       2.00000          -2.158785          -58.74352
   3915       2.00000          -2.158785          -58.74352
   3916       2.00000          -2.158771          -58.74314
   3917       2.00000          -2.158771          -58.74314
   3918       2.00000          -2.158767          -58.74304
   3919       2.00000          -2.158750          -58.74256
   3920       2.00000          -2.158712          -58.74154
   3921       2.00000          -2.158695          -58.74107
   3922       2.00000          -2.158689          -58.74092
   3923       2.00000          -2.158664          -58.74023
   3924       2.00000          -2.158659          -58.74010
   3925       2.00000          -2.158659          -58.74010
   3926       2.00000          -2.158641          -58.73962
   3927       2.00000          -2.158633          -58.73938
   3928       2.00000          -2.158632          -58.73938
   3929       2.00000          -2.158625          -58.73916
   3930       2.00000          -2.158613          -58.73884
   3931       2.00000          -2.158606          -58.73865
   3932       2.00000          -2.158597          -58.73842
   3933       2.00000          -2.158597          -58.73842
   3934       2.00000          -2.158586          -58.73812
   3935       2.00000          -2.158583          -58.73802
   3936       2.00000          -2.158583          -58.73802
   3937       2.00000          -2.158572          -58.73774
